Y,X,Name,Nearest Planning Area,Distance to PA,Amount of Blood Collected
1.427492776,103.7922408,kml_1,Mandai,0.006824998583010199,7015
1.354658083,103.8895462,kml_2,Hougang,0.006601088199977969,379282
1.397127918,103.8866657,kml_3,Sengkang,0.008592015327866992,251802
1.366833481,103.8406681,kml_4,Ang Mo Kio,0.004062394944778655,176597
1.320799304,103.7475402,kml_5,Clementi,0.014526193469603205,226964
1.324246598,103.9360478,kml_6,Bedok,0.005702212479270988,153415
1.338730654,103.87167,kml_7,Toa Payoh,0.00952572014606888,154399
1.349511618,103.8505093,kml_8,Bishan,0.012610307746108098,194911
1.348323225,103.7113802,kml_9,Jurong West,0.010752045552615384,570722
1.351612246,103.8703679,kml_10,Serangoon,0.014395273586997583,260746
1.383434763,103.8921905,kml_11,Sengkang,0.009068148578113068,251802
1.350190806,103.7475144,kml_12,Bukit Batok,0.008353169445064744,371841
1.348987388,103.7581958,kml_13,Bukit Batok,0.008535990334797837,371841
1.285254266,103.8158285,kml_14,Bukit Merah,0.013804268299583805,197199
1.376450749,103.7705588,kml_15,Bukit Panjang,0.011245726898647052,229504
1.34050086,103.7716096,kml_16,Bukit Timah,0.02268454826747634,185242
1.309258715,103.7926194,kml_17,Bukit Timah,0.01918062825890357,185242
1.310434338,103.8388649,kml_18,Newton,0.002319600341838653,64704
1.445044127,103.8194737,kml_19,Sembawang,0.007995833102007067,366049
1.344935531,103.9551109,kml_20,Tampines,0.00018856285201448417,315382
1.371780447,103.84957,kml_21,Ang Mo Kio,0.006122581891635495,176597
1.43083237,103.8292349,kml_22,Yishun,0.01300333464219228,305261
1.38115529,103.7519039,kml_23,Choa Chu Kang,0.007881227754107524,316174
1.375148978,103.8828942,kml_24,Sengkang,0.013722405019023021,251802
1.318815188,103.7681537,kml_25,Clementi,0.007048299382782052,226964
1.302529945,103.7832717,kml_26,Queenstown,0.01563894270547175,677834
1.332552778,103.9151436,kml_27,Bedok,0.01703566365818305,153415
1.330498792,103.9399957,kml_28,Bedok,0.01109313249041854,153415
1.330707618,103.9366136,kml_29,Bedok,0.008478036766086697,153415
1.391725516,103.8770005,kml_30,Sengkang,0.008383258673186553,251802
1.429529819,103.7748119,kml_31,Woodlands,0.017990195799568044,424236
1.294993278,103.8667755,kml_32,Marina East,0.008955613812289405,0
1.384947027,103.9434462,kml_33,Pasir Ris,0.009601195879197912,321746
1.45903794,103.8436503,kml_34,Simpang,0.01777579025083505,0
1.348689819,103.6987263,kml_35,Jurong West,0.005495161931602538,570722
1.316450168,103.896597,kml_36,Geylang,0.010353420214410613,193860
1.315691108,103.8723879,kml_37,Kallang,0.008238212189260416,133744
1.286010157,103.8233153,kml_38,Bukit Merah,0.01176500552510048,197199
1.361967244,103.7642664,kml_39,Bukit Panjang,0.009795345677080876,229504
1.359058888,103.7494568,kml_40,Bukit Batok,0.0049770154640768815,371841
1.364757432,103.8926222,kml_41,Hougang,0.003961646049388972,379282
1.3736001,103.873891,kml_42,Serangoon,0.008168005874753446,260746
1.286329405,103.8464793,kml_43,Outram,0.006327715922826359,27910
1.308004171,103.8617866,kml_44,Kallang,0.0052607455168886255,133744
1.307457206,103.9041689,kml_45,Marine Parade,0.011011514697975592,77618
1.350556032,103.7253416,kml_46,Tengah,0.012103174027132851,26533
1.348330169,103.7181557,kml_47,Boon Lay,0.015733548815485294,66
1.33338207,103.9268462,kml_48,Bedok,0.009145022711995547,153415
1.317802905,103.8623733,kml_49,Kallang,0.006114110630340661,133744
1.326984988,103.9316206,kml_50,Bedok,0.0023773907064985377,153415
1.302795218,103.8635979,kml_51,Kallang,0.009534108753162823,133744
